Date,Product_ID,Product_Name,Category,Warehouse,Stock_Level,Reorder_Level,Reorder_Quantity,Supplier,Lead_Time_Days,Unit_Cost,Unit_Price,Units_Sold,Units_Ordered,Delivery_Status
2025-01-30,P005,Jacket,Apparel,Durban_WH,166,61,100,Supplier_C,6,400,900,9,0,Delivered
2025-02-10,P001,T-Shirt,Apparel,CapeTown_WH,35,53,179,Supplier_C,13,50,120,6,177,Pending
2025-02-25,P006,Sandals,Footwear,Joburg_WH,171,41,277,Supplier_D,3,120,300,39,0,Pending
2025-01-29,P004,Jeans,Apparel,CapeTown_WH,198,72,200,Supplier_A,5,200,500,16,0,Delivered
2025-02-22,P003,Backpack,Accessories,Joburg_WH,84,62,267,Supplier_A,13,150,350,14,0,Delivered
2025-03-24,P004,Jeans,Apparel,Durban_WH,63,58,240,Supplier_D,4,200,500,16,0,Pending
2025-03-02,P004,Jeans,Apparel,Joburg_WH,272,79,134,Supplier_C,3,200,500,27,0,Pending
2025-02-19,P001,T-Shirt,Apparel,Durban_WH,109,37,192,Supplier_C,12,50,120,30,0,Delivered
2025-01-21,P001,T-Shirt,Apparel,Durban_WH,109,63,214,Supplier_A,9,50,120,45,0,Delivered
2025-03-12,P001,T-Shirt,Apparel,Durban_WH,215,79,174,Supplier_B,10,50,120,33,0,Delivered
2025-02-01,P006,Sandals,Footwear,CapeTown_WH,236,50,263,Supplier_C,7,120,300,14,0,Pending
2025-03-02,P004,Jeans,Apparel,Joburg_WH,211,64,276,Supplier_B,6,200,500,39,0,Pending
2025-01-22,P003,Backpack,Accessories,Joburg_WH,115,53,250,Supplier_A,7,150,350,36,0,Delayed
2025-02-15,P005,Jacket,Apparel,CapeTown_WH,287,78,282,Supplier_B,9,400,900,17,0,Delivered
2025-01-01,P004,Jeans,Apparel,CapeTown_WH,236,64,204,Supplier_A,3,200,500,34,0,Delivered
2025-02-09,P005,Jacket,Apparel,Joburg_WH,81,49,211,Supplier_B,8,400,900,29,0,Delivered
2025-02-26,P001,T-Shirt,Apparel,CapeTown_WH,206,48,276,Supplier_A,11,50,120,40,0,Pending
2025-02-27,P004,Jeans,Apparel,Joburg_WH,95,38,298,Supplier_B,6,200,500,32,0,Delivered
2025-03-24,P004,Jeans,Apparel,CapeTown_WH,163,34,198,Supplier_B,11,200,500,16,0,Pending
2025-02-11,P001,T-Shirt,Apparel,CapeTown_WH,72,52,243,Supplier_B,7,50,120,43,0,Delivered
2025-03-28,P005,Jacket,Apparel,CapeTown_WH,61,68,241,Supplier_C,7,400,900,35,171,Delivered
2025-03-04,P005,Jacket,Apparel,Durban_WH,182,52,174,Supplier_B,11,400,900,22,0,Delivered
2025-02-10,P003,Backpack,Accessories,Durban_WH,93,73,244,Supplier_A,9,150,350,42,0,Delivered
2025-03-10,P003,Backpack,Accessories,Joburg_WH,193,42,267,Supplier_A,11,150,350,46,0,Delivered
2025-01-10,P003,Backpack,Accessories,Durban_WH,141,31,104,Supplier_B,7,150,350,33,0,Delayed
2025-03-18,P005,Jacket,Apparel,CapeTown_WH,155,77,208,Supplier_C,8,400,900,5,0,Delayed
2025-01-06,P003,Backpack,Accessories,CapeTown_WH,164,36,144,Supplier_C,6,150,350,8,0,Delivered
2025-02-14,P003,Backpack,Accessories,Durban_WH,89,60,118,Supplier_B,8,150,350,48,0,Pending
2025-01-08,P004,Jeans,Apparel,CapeTown_WH,186,56,189,Supplier_D,9,200,500,23,0,Delivered
2025-03-29,P001,T-Shirt,Apparel,Joburg_WH,145,32,272,Supplier_D,4,50,120,17,0,Pending
2025-02-23,P005,Jacket,Apparel,CapeTown_WH,239,49,299,Supplier_B,9,400,900,45,0,Delivered
2025-01-21,P006,Sandals,Footwear,Joburg_WH,20,32,191,Supplier_D,3,120,300,29,105,Delivered
2025-03-25,P005,Jacket,Apparel,Joburg_WH,136,35,157,Supplier_C,7,400,900,48,0,Delivered
2025-01-24,P002,Sneakers,Footwear,Joburg_WH,99,50,263,Supplier_A,5,300,650,39,0,Delivered
2025-03-12,P005,Jacket,Apparel,CapeTown_WH,39,47,146,Supplier_D,3,400,900,45,98,Delivered
2025-02-27,P001,T-Shirt,Apparel,CapeTown_WH,73,32,243,Supplier_C,11,50,120,27,0,Delivered
2025-02-28,P003,Backpack,Accessories,Joburg_WH,31,39,115,Supplier_B,10,150,350,12,151,Pending
2025-01-18,P006,Sandals,Footwear,Durban_WH,175,37,221,Supplier_B,6,120,300,32,0,Pending
2025-01-19,P005,Jacket,Apparel,Joburg_WH,109,37,285,Supplier_A,7,400,900,32,0,Pending
2025-02-17,P005,Jacket,Apparel,CapeTown_WH,60,65,291,Supplier_D,11,400,900,31,194,Delayed
2025-01-17,P004,Jeans,Apparel,Joburg_WH,231,42,256,Supplier_C,5,200,500,17,0,Delivered
2025-01-13,P003,Backpack,Accessories,Durban_WH,272,35,181,Supplier_B,11,150,350,9,0,Pending
2025-02-01,P001,T-Shirt,Apparel,Joburg_WH,29,59,208,Supplier_C,10,50,120,9,168,Delivered
2025-01-01,P003,Backpack,Accessories,Joburg_WH,84,47,276,Supplier_D,7,150,350,15,0,Pending
2025-03-28,P001,T-Shirt,Apparel,Joburg_WH,82,54,185,Supplier_D,3,50,120,31,0,Delayed
2025-03-02,P006,Sandals,Footwear,Joburg_WH,117,70,198,Supplier_B,7,120,300,5,0,Delivered
2025-03-29,P005,Jacket,Apparel,CapeTown_WH,25,57,296,Supplier_A,8,400,900,35,182,Pending
2025-02-20,P001,T-Shirt,Apparel,CapeTown_WH,278,52,152,Supplier_B,12,50,120,41,0,Pending
2025-01-06,P004,Jeans,Apparel,Joburg_WH,102,46,184,Supplier_C,11,200,500,18,0,Delivered
2025-01-19,P003,Backpack,Accessories,Durban_WH,20,74,103,Supplier_C,10,150,350,5,162,Delivered
2025-03-05,P003,Backpack,Accessories,CapeTown_WH,53,57,194,Supplier_B,12,150,350,12,88,Pending
2025-01-07,P004,Jeans,Apparel,Joburg_WH,269,63,281,Supplier_D,13,200,500,7,0,Pending
2025-01-19,P004,Jeans,Apparel,CapeTown_WH,287,30,153,Supplier_D,7,200,500,48,0,Delivered
2025-01-17,P006,Sandals,Footwear,CapeTown_WH,241,46,211,Supplier_B,7,120,300,27,0,Delivered
2025-01-21,P006,Sandals,Footwear,CapeTown_WH,85,40,278,Supplier_D,8,120,300,43,0,Delivered
2025-01-19,P002,Sneakers,Footwear,Joburg_WH,211,63,137,Supplier_B,4,300,650,38,0,Pending
2025-01-20,P001,T-Shirt,Apparel,Joburg_WH,268,67,178,Supplier_A,9,50,120,34,0,Delivered
2025-02-20,P004,Jeans,Apparel,Durban_WH,125,46,232,Supplier_B,6,200,500,33,0,Delivered
2025-04-01,P005,Jacket,Apparel,Joburg_WH,157,46,173,Supplier_C,6,400,900,21,0,Pending
2025-01-18,P004,Jeans,Apparel,Joburg_WH,88,63,105,Supplier_A,13,200,500,6,0,Delayed
2025-03-06,P004,Jeans,Apparel,Joburg_WH,62,77,214,Supplier_C,13,200,500,27,129,Delivered
2025-03-30,P006,Sandals,Footwear,Joburg_WH,27,33,203,Supplier_A,5,120,300,8,74,Delivered
2025-02-15,P006,Sandals,Footwear,CapeTown_WH,214,56,192,Supplier_A,4,120,300,36,0,Delivered
2025-03-29,P005,Jacket,Apparel,CapeTown_WH,80,48,120,Supplier_A,4,400,900,9,0,Delivered
2025-01-10,P001,T-Shirt,Apparel,CapeTown_WH,111,71,160,Supplier_A,7,50,120,26,0,Delivered
2025-03-26,P001,T-Shirt,Apparel,Durban_WH,20,34,111,Supplier_B,4,50,120,30,95,Delivered
2025-03-05,P005,Jacket,Apparel,CapeTown_WH,97,55,144,Supplier_C,11,400,900,31,0,Pending
2025-03-12,P005,Jacket,Apparel,Joburg_WH,268,76,220,Supplier_D,10,400,900,26,0,Pending
2025-03-07,P006,Sandals,Footwear,Joburg_WH,126,77,160,Supplier_A,12,120,300,21,0,Delivered
2025-02-10,P006,Sandals,Footwear,Durban_WH,276,37,212,Supplier_D,6,120,300,39,0,Delivered
2025-03-17,P006,Sandals,Footwear,CapeTown_WH,226,76,226,Supplier_A,12,120,300,26,0,Pending
2025-03-06,P001,T-Shirt,Apparel,CapeTown_WH,47,52,177,Supplier_D,12,50,120,28,179,Delivered
2025-02-08,P002,Sneakers,Footwear,Durban_WH,33,36,102,Supplier_B,4,300,650,27,156,Pending
2025-02-28,P003,Backpack,Accessories,Joburg_WH,246,44,291,Supplier_C,9,150,350,29,0,Pending
2025-02-07,P001,T-Shirt,Apparel,Joburg_WH,47,39,138,Supplier_B,9,50,120,21,0,Delivered
2025-01-04,P003,Backpack,Accessories,CapeTown_WH,105,55,225,Supplier_D,11,150,350,48,0,Delivered
2025-03-30,P006,Sandals,Footwear,CapeTown_WH,164,42,124,Supplier_B,12,120,300,8,0,Delivered
2025-01-19,P006,Sandals,Footwear,Durban_WH,86,70,208,Supplier_C,6,120,300,22,0,Delivered
2025-02-15,P004,Jeans,Apparel,CapeTown_WH,130,51,133,Supplier_A,10,200,500,12,0,Delivered
2025-03-19,P003,Backpack,Accessories,Joburg_WH,255,48,141,Supplier_C,7,150,350,45,0,Delivered
2025-03-25,P004,Jeans,Apparel,Durban_WH,25,55,163,Supplier_D,8,200,500,38,108,Pending
2025-02-26,P004,Jeans,Apparel,Joburg_WH,248,62,280,Supplier_C,7,200,500,26,0,Pending
2025-02-04,P004,Jeans,Apparel,Durban_WH,217,35,211,Supplier_A,13,200,500,8,0,Delivered
2025-02-15,P003,Backpack,Accessories,Joburg_WH,114,53,154,Supplier_C,9,150,350,13,0,Pending
2025-01-01,P002,Sneakers,Footwear,Joburg_WH,262,60,139,Supplier_C,6,300,650,41,0,Delivered
2025-01-12,P003,Backpack,Accessories,CapeTown_WH,242,35,165,Supplier_C,13,150,350,24,0,Delivered
2025-01-16,P002,Sneakers,Footwear,Joburg_WH,23,44,233,Supplier_D,11,300,650,34,111,Delivered
2025-02-23,P001,T-Shirt,Apparel,CapeTown_WH,213,44,235,Supplier_C,5,50,120,30,0,Pending
2025-01-07,P001,T-Shirt,Apparel,Durban_WH,192,73,232,Supplier_B,12,50,120,10,0,Pending
2025-01-13,P005,Jacket,Apparel,Joburg_WH,137,33,118,Supplier_A,3,400,900,24,0,Pending
2025-01-13,P001,T-Shirt,Apparel,CapeTown_WH,39,78,239,Supplier_C,8,50,120,5,139,Pending
2025-03-03,P003,Backpack,Accessories,CapeTown_WH,158,65,176,Supplier_C,5,150,350,47,0,Pending
2025-03-30,P005,Jacket,Apparel,Joburg_WH,180,35,277,Supplier_C,7,400,900,14,0,Delivered
2025-02-17,P006,Sandals,Footwear,Joburg_WH,157,73,229,Supplier_B,10,120,300,17,0,Pending
2025-02-05,P001,T-Shirt,Apparel,CapeTown_WH,149,49,164,Supplier_A,11,50,120,41,0,Delayed
2025-03-18,P006,Sandals,Footwear,Durban_WH,292,38,242,Supplier_D,8,120,300,28,0,Pending
2025-04-01,P006,Sandals,Footwear,CapeTown_WH,113,60,148,Supplier_C,4,120,300,9,0,Pending
2025-02-25,P001,T-Shirt,Apparel,Durban_WH,156,63,175,Supplier_C,5,50,120,39,0,Delivered
2025-03-18,P003,Backpack,Accessories,CapeTown_WH,20,69,163,Supplier_A,10,150,350,26,109,Pending
2025-02-04,P006,Sandals,Footwear,Durban_WH,286,70,113,Supplier_B,5,120,300,34,0,Delivered
2025-01-26,P003,Backpack,Accessories,Durban_WH,232,66,104,Supplier_D,13,150,350,23,0,Delivered
2025-02-12,P001,T-Shirt,Apparel,Joburg_WH,97,55,161,Supplier_B,11,50,120,8,0,Pending
2025-03-11,P003,Backpack,Accessories,Durban_WH,256,71,188,Supplier_C,10,150,350,22,0,Pending
2025-01-15,P005,Jacket,Apparel,Durban_WH,123,43,131,Supplier_A,3,400,900,42,0,Pending
2025-01-06,P005,Jacket,Apparel,CapeTown_WH,42,44,252,Supplier_A,10,400,900,21,102,Delivered
2025-03-29,P004,Jeans,Apparel,Durban_WH,123,68,278,Supplier_A,8,200,500,10,0,Delayed
2025-03-07,P001,T-Shirt,Apparel,CapeTown_WH,86,36,278,Supplier_D,12,50,120,12,0,Pending
2025-03-12,P004,Jeans,Apparel,Durban_WH,34,76,256,Supplier_A,11,200,500,37,87,Delivered
2025-03-25,P004,Jeans,Apparel,CapeTown_WH,116,66,254,Supplier_A,6,200,500,37,0,Delivered
2025-01-20,P006,Sandals,Footwear,Joburg_WH,105,31,109,Supplier_D,13,120,300,9,0,Delayed
2025-03-26,P001,T-Shirt,Apparel,CapeTown_WH,137,67,240,Supplier_B,6,50,120,35,0,Pending
2025-02-25,P002,Sneakers,Footwear,CapeTown_WH,235,44,256,Supplier_B,7,300,650,12,0,Delivered
2025-02-18,P005,Jacket,Apparel,Joburg_WH,176,76,167,Supplier_A,4,400,900,16,0,Pending
2025-03-28,P005,Jacket,Apparel,CapeTown_WH,114,65,135,Supplier_D,13,400,900,30,0,Delayed
2025-03-11,P004,Jeans,Apparel,Durban_WH,88,49,110,Supplier_C,10,200,500,14,0,Delivered
2025-02-13,P003,Backpack,Accessories,Durban_WH,57,35,299,Supplier_B,12,150,350,27,0,Delayed
2025-01-29,P006,Sandals,Footwear,Durban_WH,237,42,203,Supplier_A,11,120,300,22,0,Delivered
2025-03-21,P006,Sandals,Footwear,Durban_WH,130,69,159,Supplier_B,6,120,300,47,0,Pending
2025-02-26,P003,Backpack,Accessories,CapeTown_WH,152,66,171,Supplier_A,3,150,350,46,0,Delayed
2025-02-19,P003,Backpack,Accessories,CapeTown_WH,111,60,221,Supplier_D,8,150,350,13,0,Pending
2025-01-15,P002,Sneakers,Footwear,CapeTown_WH,70,58,139,Supplier_A,8,300,650,45,0,Delivered
2025-02-13,P006,Sandals,Footwear,CapeTown_WH,286,52,100,Supplier_A,7,120,300,41,0,Delivered
2025-03-23,P006,Sandals,Footwear,CapeTown_WH,129,65,281,Supplier_D,11,120,300,27,0,Delivered
2025-01-22,P003,Backpack,Accessories,CapeTown_WH,20,69,242,Supplier_B,11,150,350,25,102,Pending
2025-03-12,P001,T-Shirt,Apparel,Durban_WH,221,55,268,Supplier_A,6,50,120,39,0,Pending
2025-02-10,P001,T-Shirt,Apparel,Durban_WH,44,55,174,Supplier_B,9,50,120,42,179,Delivered
2025-01-05,P005,Jacket,Apparel,Joburg_WH,229,56,261,Supplier_C,3,400,900,31,0,Delivered
2025-01-06,P004,Jeans,Apparel,Joburg_WH,147,72,286,Supplier_C,13,200,500,48,0,Delivered
2025-01-07,P006,Sandals,Footwear,CapeTown_WH,198,53,124,Supplier_D,6,120,300,11,0,Pending
2025-01-30,P003,Backpack,Accessories,CapeTown_WH,217,53,260,Supplier_A,13,150,350,33,0,Delivered
2025-03-15,P004,Jeans,Apparel,CapeTown_WH,169,55,255,Supplier_B,3,200,500,25,0,Delivered
2025-01-08,P005,Jacket,Apparel,Joburg_WH,103,70,276,Supplier_A,8,400,900,24,0,Pending
2025-03-12,P001,T-Shirt,Apparel,Joburg_WH,82,69,148,Supplier_A,3,50,120,11,0,Delivered
2025-01-10,P004,Jeans,Apparel,CapeTown_WH,243,42,278,Supplier_D,3,200,500,23,0,Delayed
2025-01-17,P004,Jeans,Apparel,CapeTown_WH,163,69,118,Supplier_D,3,200,500,22,0,Delivered
2025-03-11,P002,Sneakers,Footwear,CapeTown_WH,97,76,293,Supplier_B,3,300,650,32,0,Delivered
2025-03-11,P003,Backpack,Accessories,Durban_WH,133,59,265,Supplier_D,3,150,350,8,0,Delivered
2025-01-15,P004,Jeans,Apparel,CapeTown_WH,283,58,154,Supplier_A,5,200,500,43,0,Pending
2025-01-28,P002,Sneakers,Footwear,CapeTown_WH,285,39,209,Supplier_A,3,300,650,38,0,Pending
2025-02-14,P001,T-Shirt,Apparel,CapeTown_WH,106,57,131,Supplier_A,10,50,120,11,0,Delivered
2025-03-02,P002,Sneakers,Footwear,Durban_WH,266,32,286,Supplier_C,8,300,650,12,0,Pending
2025-02-08,P003,Backpack,Accessories,CapeTown_WH,268,76,166,Supplier_B,10,150,350,37,0,Delivered
2025-03-29,P004,Jeans,Apparel,Durban_WH,115,53,177,Supplier_B,10,200,500,36,0,Delivered
2025-01-02,P004,Jeans,Apparel,Durban_WH,184,50,241,Supplier_B,9,200,500,35,0,Delivered
2025-02-23,P006,Sandals,Footwear,Durban_WH,26,39,106,Supplier_A,5,120,300,37,134,Pending
2025-02-16,P006,Sandals,Footwear,CapeTown_WH,131,48,135,Supplier_D,4,120,300,33,0,Delivered
2025-01-04,P006,Sandals,Footwear,CapeTown_WH,21,30,146,Supplier_A,13,120,300,9,197,Delivered
2025-01-15,P001,T-Shirt,Apparel,Joburg_WH,253,31,294,Supplier_A,9,50,120,27,0,Pending
2025-01-11,P002,Sneakers,Footwear,CapeTown_WH,39,34,136,Supplier_A,11,300,650,42,0,Delivered
2025-02-17,P001,T-Shirt,Apparel,CapeTown_WH,245,73,198,Supplier_C,10,50,120,26,0,Delivered
2025-02-27,P004,Jeans,Apparel,Durban_WH,100,39,257,Supplier_D,3,200,500,27,0,Delivered
2025-03-12,P001,T-Shirt,Apparel,Joburg_WH,134,46,113,Supplier_C,10,50,120,13,0,Delivered
2025-03-17,P003,Backpack,Accessories,CapeTown_WH,256,54,202,Supplier_A,8,150,350,13,0,Pending
2025-02-21,P001,T-Shirt,Apparel,Durban_WH,297,72,103,Supplier_C,12,50,120,30,0,Delivered
2025-03-17,P004,Jeans,Apparel,Joburg_WH,48,74,197,Supplier_B,13,200,500,27,86,Delivered
2025-03-01,P002,Sneakers,Footwear,CapeTown_WH,165,50,141,Supplier_C,11,300,650,40,0,Delivered
